Date,City,Country,Latitude,Longitude,MaxTemp,Humidity,Cloudiness,Wind Speed
1552677773,Rikitea,PF,-23.12,-134.97,76.36,100,88,26.62
1552677774,Ginir,ET,7.14,40.71,67.27,43,0,6.04
1552677604,Vestmannaeyjar,IS,63.44,-20.27,34.78,100,92,4.36
1552677175,Iqaluit,CA,63.75,-68.52,5.0,65,90,10.63
1552674600,Victoria,BN,5.28,115.24,78.8,83,75,2.24
1552677778,Qaanaaq,GL,77.48,-69.36,-16.25,100,32,5.59
1552677200,Punta Arenas,CL,-53.16,-70.91,55.4,76,75,16.11
1552677392,Busselton,AU,-33.64,115.35,63.0,62,8,15.88
1552677415,Hermanus,ZA,-34.42,19.24,78.01,85,0,10.0
1552677783,Uyuni,BO,-20.46,-66.82,68.35,7,0,12.75
1552677333,Cape Town,ZA,-33.93,18.42,78.01,82,0,11.41
1552677608,Esperance,TT,10.24,-61.45,89.6,52,40,11.41
1552676400,Akureyri,IS,65.68,-18.09,33.8,74,75,6.93
1552677626,Lavrentiya,RU,65.58,-170.99,11.02,100,80,15.99
1552677790,Aykhal,RU,65.95,111.51,15.43,79,80,3.47
1552677618,Saint-Philippe,CA,45.36,-73.48,48.99,57,90,20.8
1552672800,Samana,EC,0.12,-76.97,80.6,74,75,5.82
1552677005,Mataura,NZ,-46.19,168.86,48.99,92,0,2.91
1552672800,Praia,BR,-20.25,-43.81,91.4,41,40,9.17
1552674600,Avarua,CK,-21.21,-159.78,80.6,83,56,25.28
1552677575,Hasaki,JP,35.73,140.83,41.0,75,20,3.36
1552677776,Rocha,UY,-34.48,-54.34,73.48,78,68,13.53
1552676400,Geraldton,CA,49.72,-86.95,17.6,78,90,10.29
1552677801,Marsabit,KE,2.34,37.99,78.07,62,0,6.26
1552677489,Hithadhoo,MV,-0.6,73.08,83.83,100,88,7.05
1552676400,Hofn,IS,64.25,-15.21,35.6,74,75,10.29
1552672800,Marsa Matruh,EG,31.35,27.25,59.0,62,20,11.41
1552677505,Sao Filipe,CV,14.9,-24.5,75.1,80,0,17.11
1552677505,Kapaa,US,22.08,-159.32,75.2,78,40,4.7
1552677600,Upernavik,GL,72.79,-56.15,-1.94,100,48,13.87
1552677809,Indramayu,ID,-4.05,103.78,67.09,97,88,2.35
1552677594,Cherskiy,RU,68.75,161.3,-24.17,36,32,4.59
1552672800,Ushuaia,AR,-54.81,-68.31,57.2,58,75,20.8
1552677564,Mar del Plata,AR,-46.43,-67.52,67.27,59,36,10.18
1552676400,Pointe-Noire,CG,-4.8,11.85,84.2,89,40,6.93
1552677244,Mahebourg,MU,-20.41,57.7,78.01,88,20,6.93
1552674600,Ribeira Grande,PT,38.52,-28.7,62.6,77,20,11.41
1552672800,Castro,CL,-42.48,-73.76,69.8,49,0,11.41
1552677408,Terrace,CA,54.52,-128.61,39.99,93,90,3.36
1552675800,San Vicente,SV,13.64,-88.78,89.6,55,40,9.17
1552672800,Tuktoyaktuk,CA,69.44,-133.03,5.0,77,90,11.41
1552677027,Marbella,ES,36.51,-4.89,64.0,63,0,3.36
1552677481,Port Elizabeth,US,39.31,-74.98,75.99,53,75,18.34
1552677603,Carnarvon,ZA,-30.97,22.13,79.78,28,92,8.28
1552677806,Otradnoye,RU,59.77,30.8,36.0,94,40,15.66
1552677547,Mnogovershinnyy,RU,53.94,139.92,5.98,79,0,1.9
1552677581,Fairbanks,US,64.84,-147.72,28.0,78,40,5.82
1552677834,Baykit,RU,61.68,96.39,29.38,91,80,4.47
1552672200,Salalah,OM,17.01,54.1,77.0,73,40,6.93
1552672200,Saint George,GR,39.45,22.34,46.4,81,20,2.91
1552677839,Horki,BY,54.29,30.98,35.95,75,0,15.88
1552677444,Albany,US,42.65,-73.75,70.0,59,90,5.82
1552677543,Grand Gaube,MU,-20.01,57.66,78.01,88,20,6.93
1552677843,Gweta,BW,-20.21,25.26,83.65,28,0,13.09
1552672800,Bonfim,BR,-20.33,-44.24,91.4,41,40,9.17
1552677846,Nieves,MX,24.0,-103.02,71.77,34,44,6.82
1552677256,Hobart,AU,-42.88,147.33,53.6,87,20,8.05
1552675800,Siilinjarvi,FI,63.08,27.67,33.8,91,90,8.05
1552677849,Kem,UG,2.68,33.77,82.21,35,0,13.09
1552676528,Henties Bay,NA,-22.12,14.28,62.01,91,0,5.99
1552677054,Hirado,JP,33.32,129.49,48.0,49,48,7.0
1552677854,Winslow,GB,51.94,-0.88,54.0,76,40,11.41
1552677326,Santa Marta,CO,11.24,-74.21,87.8,62,20,6.93
1552677466,Vaini,IN,15.34,74.49,69.7,76,0,2.35
1552677858,Baherden,TM,38.44,57.43,54.49,89,80,3.13
1552672800,East London,ZA,-33.02,27.91,73.4,100,75,6.93
1552672800,Aswan,EG,24.09,32.9,71.6,17,0,5.82
1552677406,Atuona,PF,-9.8,-139.03,82.3,100,8,15.21
1552677515,Saint-Pierre,FR,48.95,4.24,53.6,93,90,24.16
1552677863,Tchaourou,BJ,8.89,2.6,93.73,37,48,3.02
1552677737,Stephenville,US,32.22,-98.2,57.99,20,1,16.11
1552677347,Port Alfred,ZA,-33.59,26.89,72.0,96,88,1.01
1552677867,Matay,EG,28.42,30.79,62.77,27,0,9.73
1552677427,Lagoa,PT,37.14,-8.45,66.2,42,0,2.24
1552676400,Manaus,BR,-3.13,-59.98,77.0,94,75,6.93
1552677871,Kaitangata,NZ,-46.28,169.85,42.7,77,0,3.69
1552677701,Ponta do Sol,BR,-20.63,-46.0,80.77,93,12,4.81
1552672800,Birjand,IR,32.86,59.22,57.2,33,75,13.87
1552677875,Agirish,RU,61.92,63.02,21.46,69,88,11.41
1552677357,Puerto Ayora,EC,-0.74,-90.35,80.6,69,0,10.29
1552677376,Emba,CY,34.81,32.42,59.0,72,40,13.87
1552677844,Cap Malheureux,MU,-19.98,57.61,77.0,88,20,6.93
1552677505,Nikolskoye,RU,59.7,30.79,36.0,94,40,15.66
1552677171,Yellowknife,CA,62.45,-114.38,19.99,78,90,6.93
1552677496,New Norfolk,AU,-42.78,147.06,53.6,87,20,8.05
1552676160,Bethel,US,60.79,-161.76,19.4,79,1,4.7
1552674600,Cayenne,GF,4.94,-52.33,86.0,62,40,13.87
1552674600,Kununurra,AU,-15.77,128.74,77.0,94,40,3.13
1552672800,Broken Hill,AU,-31.97,141.45,60.8,31,0,4.7
1552677889,Mirabela,BR,-16.25,-44.16,92.83,46,0,3.13
1552672800,Thompson,CA,55.74,-97.86,6.8,65,20,2.24
1552677488,Cidreira,BR,-30.17,-50.22,79.87,78,0,9.4
1552677803,Ahipara,NZ,-35.17,173.16,64.99,100,92,5.14
1552677848,Abilene,US,32.45,-99.73,54.0,23,1,16.11
1552677896,Oum Hadjer,TD,13.3,19.7,85.36,20,36,8.16
1552672800,Coihaique,CL,-45.58,-72.07,66.2,45,0,8.05
1552676400,Luanda,AO,-8.83,13.24,82.4,83,75,9.17
1552676400,Arraial do Cabo,BR,-22.97,-42.02,86.0,79,40,10.29
1552677675,Tiznit,MA,29.7,-9.73,68.98,75,32,3.47
1552677902,Kavieng,PG,-2.57,150.8,75.55,100,92,12.19
1552676160,Juneau,US,58.3,-134.42,37.4,93,90,13.87
1552677727,Santa Rosa,AR,-36.62,-64.29,65.83,95,92,9.62
1552677487,Severo-Kurilsk,RU,50.68,156.12,24.43,100,80,11.63
1552676400,Dakar,SN,14.69,-17.45,86.0,53,0,6.93
1552677573,Hilo,US,19.71,-155.08,75.99,60,1,6.93
1552677457,Moree,AU,-29.46,149.84,71.6,64,76,6.93
1552676400,La Ronge,CA,55.1,-105.3,28.4,50,75,5.82
1552677722,Lompoc,US,34.64,-120.46,68.0,31,1,3.36
1552677662,Southampton,GB,50.9,-1.4,54.0,76,75,12.75
1552675800,Tasiilaq,GL,65.61,-37.64,17.6,78,20,6.93
1552677714,Harper,US,30.3,-99.24,55.99,34,90,9.17
1552677817,Lancut,PL,50.07,22.23,45.0,70,0,10.29
1552677902,Ahuimanu,US,21.44,-157.84,77.0,57,20,10.29
1552677923,Jining,CN,35.41,116.58,44.68,42,0,11.97
1552677924,Pedro II,BR,-4.43,-41.45,78.97,96,88,3.69
1552677347,Sitka,US,37.17,-99.65,46.99,38,0,4.0
1552677926,Bukachacha,RU,52.99,116.91,8.95,64,0,4.7
1552677415,Bredasdorp,ZA,-34.53,20.04,73.4,88,48,13.87
1552677271,Jamestown,AU,-33.21,138.6,49.09,82,0,6.26
1552677920,North Bend,US,43.41,-124.22,55.0,93,1,4.7
1552675800,Ilulissat,GL,69.22,-51.1,6.8,50,90,12.75
1552677474,Chokurdakh,RU,70.62,147.9,-21.92,32,64,3.36
1552677761,Suez,EG,29.97,32.54,62.5,26,0,7.16
1552674600,Velur,IN,10.64,76.16,80.6,78,0,2.24
1552677779,Obertyn,UA,48.7,25.17,43.0,69,75,6.71
1552676400,Dawson Creek,CA,55.76,-120.23,37.4,47,1,11.41
1552677939,Mwense,ZM,-10.39,28.7,64.66,96,32,2.13
1552675800,Talas,TR,38.69,35.55,45.0,65,75,8.05
1552677942,Atambua,ID,-9.11,124.89,77.53,100,80,3.02
1552677944,Velyka Bahachka,UA,49.79,33.72,31.18,89,44,3.69
1552676760,Havre-Saint-Pierre,CA,50.23,-63.6,33.8,96,90,11.41
1552677948,Tessalit,ML,20.2,1.01,81.76,14,0,3.36
1552677949,Plettenberg Bay,ZA,-34.05,23.37,71.23,90,0,21.25
1552677950,Khash,IR,28.22,61.21,50.35,55,8,11.97
1552677501,Key West,US,47.93,-96.78,30.0,58,40,17.22
1552677953,Shieli,KZ,44.18,66.74,41.8,43,0,11.74
1552677910,Wonthaggi,AU,-38.6,145.59,59.0,90,0,5.82
1552675800,Mehamn,NO,71.03,27.85,33.8,86,75,12.75
1552677956,Tokur,RU,53.13,132.9,6.07,73,20,2.35
1552672800,Mount Gambier,AU,-37.83,140.78,50.0,93,0,6.93
1552677959,Talnakh,RU,69.49,88.39,-1.4,67,44,4.14
1552677960,Wukari,NG,7.87,9.78,92.74,31,20,4.59
1552677961,Iskateley,RU,67.68,53.15,14.35,72,44,13.98
1552677962,Bela,PK,26.23,66.31,60.07,55,76,2.8
1552677958,Flinders,AU,-34.58,150.85,71.01,100,40,9.17
1552676400,Manado,ID,1.49,124.85,73.4,100,40,1.79
1552677966,Lorengau,PG,-2.02,147.27,83.56,95,88,12.75
1552677967,Tecoanapa,MX,16.99,-99.26,83.56,63,36,4.14
1552677907,Chuy,UY,-33.69,-53.46,75.01,86,48,13.87
1552677959,Candido Mota,BR,-22.75,-50.39,88.42,67,12,6.6
1552677972,Xuddur,SO,4.12,43.89,82.03,34,0,9.28
1552676400,Camacha,PT,33.08,-16.33,62.6,67,20,5.82
1552677598,Bluff,AU,-23.58,149.07,67.27,98,92,4.7
1552677975,Alvand,IR,36.19,50.06,42.43,83,36,2.68
1552672800,Georgetown,GY,6.8,-58.16,87.8,74,40,16.11
1552677964,Ostrow Wielkopolski,PL,51.66,17.81,48.0,73,92,10.0
1552677663,Tiksi,RU,71.64,128.87,-24.62,36,12,2.57
1552677339,Cedar City,US,37.68,-113.06,37.0,55,1,2.57
1552677982,Port Blair,IN,11.67,92.75,82.3,100,0,7.72
1552677920,Wisconsin Rapids,US,44.39,-89.82,37.4,59,90,23.04
1552677599,Kieta,PG,-6.22,155.63,75.73,100,76,2.35
1552677985,Tierralta,CO,8.17,-76.06,92.47,67,0,5.82
1552677356,Seddon,NZ,-41.67,174.07,64.0,88,92,7.94
1552677989,Kiunga,PG,-6.12,141.3,72.22,95,92,1.79
1552677990,Arlit,NE,18.74,7.39,80.23,42,0,3.8
1552677992,Verkhnevilyuysk,RU,63.45,120.31,-3.2,61,36,2.68
1552677994,Gobabis,NA,-22.45,18.97,80.41,28,88,7.16
1552677997,Udachnyy,RU,66.42,112.4,16.78,85,80,3.47
1552675800,Longyearbyen,NO,78.22,15.63,3.2,71,40,10.29
1552678000,Beyneu,KZ,45.32,55.19,38.2,48,80,14.43
1552677555,Pevek,RU,69.7,170.27,-29.75,48,8,0.0
1552678003,Frontera Comalapa,MX,15.66,-92.14,79.87,56,32,1.57
1552678005,Zaraza,VE,9.35,-65.33,96.16,33,32,9.17
1552677603,Santa Cruz de la Palma,ES,28.68,-17.76,66.2,72,40,9.17
1552672800,Brokopondo,SR,5.06,-54.98,82.4,78,40,8.05
1552678009,Corn Island,NI,12.17,-83.04,79.87,100,56,15.88
1552677618,Khelyulya,RU,61.73,30.68,35.01,84,88,1.99
1552677906,Maracas,TT,10.76,-61.44,89.6,52,40,11.41
1552678012,Sinnamary,GF,5.38,-52.96,82.3,87,76,10.74
1552677535,Kodiak,US,39.95,-94.76,48.0,49,1,18.34
1552677615,Guerrero Negro,MX,27.97,-114.04,65.92,42,0,1.45
1552678016,Yar-Sale,RU,66.83,70.83,9.4,77,68,8.84
1552677497,Butaritari,KI,3.07,172.79,81.58,100,80,15.21
1552677634,San Patricio,PY,-26.98,-56.83,83.92,71,88,3.58
1552677774,Naron,ES,43.52,-8.15,54.0,81,0,3.36
1552675320,Laguna,MX,27.52,-110.01,71.6,28,5,6.93
1552677600,Vestmanna,FO,62.16,-7.17,37.4,86,92,8.05
1552678023,Savannah Bight,HN,16.45,-85.85,81.94,88,0,17.67
1552677922,Te Anau,NZ,-45.41,167.72,33.16,84,0,2.35
1552678027,Vytegra,RU,61.01,36.45,32.08,88,88,14.76
1552678028,Padang,ID,-0.92,100.36,81.85,100,8,2.24
1552678030,Mopti,ML,14.49,-4.19,93.55,23,0,6.15
1552677507,Khatanga,RU,71.98,102.47,-5.45,69,44,7.94
1552672800,Coquimbo,CL,-29.95,-71.34,62.6,77,90,10.29
1552677633,Dudinka,RU,69.41,86.18,-1.58,69,32,3.36
1552678002,Clarence Town,AU,-32.59,151.78,70.0,93,90,6.93
1552676400,Eenhana,NA,-17.48,16.34,87.8,27,12,1.12
1552677907,Eureka,US,40.8,-124.16,59.0,81,1,5.82
1552677907,Lazaro Cardenas,MX,28.39,-105.62,60.8,29,75,13.87
1552678040,Mankono,CI,8.06,-6.19,89.14,56,76,3.13
1552677600,Klaksvik,FO,62.23,-6.59,37.4,86,92,8.05
1552678043,Gohand,IN,25.7,79.54,69.52,38,0,8.16
1552677600,Bulqize,AL,41.49,20.22,46.4,75,0,1.79
1552672200,Mata,CU,22.63,-79.93,80.6,57,75,10.29
1552678027,Chatellerault,FR,46.8,0.53,54.0,87,90,10.29
1552676280,Del Rio,US,29.36,-100.9,57.2,35,90,4.7
1552678049,Araouane,ML,18.9,-3.53,84.55,14,12,2.91
1552677416,Marawi,PH,8.0,124.29,72.0,87,24,5.99
1552678051,Kutum,SD,14.2,24.66,72.58,18,20,10.96
1552678054,Viesite,LV,56.35,25.56,40.18,98,92,10.63
1552677893,Albertville,FR,45.68,6.39,51.8,71,75,8.05
1552676400,Mundo Nuevo,CL,-32.72,-71.41,64.4,72,0,13.87
1552677844,Flic en Flac,MU,-20.27,57.36,77.0,88,20,6.93
1552678059,Ciudad Bolivar,VE,8.12,-63.55,96.16,36,32,12.86
1552677653,Kulhudhuffushi,MV,6.62,73.07,83.83,100,0,6.26
1552678061,La Rioja,AR,-29.41,-66.86,68.08,99,92,12.41
1552678062,Okhotsk,RU,59.36,143.24,6.79,100,76,5.26
1552678063,Barabai,ID,-2.59,115.38,73.21,96,64,2.13
1552677666,Karratha,AU,-20.74,116.85,79.06,63,8,4.14
1552677904,Puerto Madero,AR,-34.61,-58.36,78.01,78,75,20.8
1552674600,Mount Isa,AU,-20.73,139.49,69.8,37,0,5.82
1552677017,Constitucion,MX,23.99,-104.67,64.99,25,90,4.7
1552677580,Provideniya,RU,64.42,-173.23,15.52,100,24,21.36
1552672800,Manicore,BR,-5.81,-61.3,93.2,56,40,8.05
1552677637,Makakilo City,US,21.35,-158.09,77.0,60,1,6.93
1552677649,Nome,US,30.04,-94.42,64.0,79,75,11.41
1552677921,Cabo San Lucas,MX,22.89,-109.91,75.99,53,75,13.87
1552677677,Marystown,CA,47.17,-55.16,39.99,100,20,10.96
1552676400,Imbituba,BR,-28.24,-48.67,80.6,65,75,9.17
1552677392,Dunedin,NZ,-45.87,170.5,54.0,94,0,2.8
1552678080,Nanortalik,GL,60.14,-45.24,23.62,100,0,8.95
1552677499,Portland,US,45.52,-122.67,57.0,57,1,4.7
1552678050,Cisarua,ID,-6.67,106.94,79.0,88,20,3.36
1552677565,Buala,SB,-8.15,159.59,80.23,95,48,5.14
1552677910,Big Spring,US,32.25,-101.48,53.6,27,1,8.05
1552678086,Goderich,CA,43.74,-81.71,39.99,79,92,5.01
1552678011,Necochea,AR,-38.55,-58.74,75.99,65,88,5.99
1552678088,Lodwar,KE,3.12,35.6,85.0,38,0,12.41
1552677600,Finnsnes,NO,69.23,17.98,26.6,86,75,5.82
1552678091,Guiratinga,BR,-16.35,-53.76,83.38,100,56,2.68
1552677503,Hualmay,PE,-11.1,-77.61,78.97,68,8,5.37
1552678094,Saldanha,PT,41.42,-6.55,62.77,31,0,3.13
1552677904,Rancho Palos Verdes,US,33.75,-118.37,73.99,19,20,5.59
1552678098,Zhangye,CN,38.94,100.46,26.77,64,0,9.51
1552676400,Skibbereen,IE,51.55,-9.27,46.4,100,75,9.17
1552677967,Campbellford,CA,44.31,-77.8,44.6,75,90,17.22
1552678089,Peterhead,AU,-34.83,138.5,66.99,76,0,6.93
1552677541,Dikson,RU,73.51,80.55,-2.57,85,0,5.03
1552676400,Pangnirtung,CA,66.15,-65.72,-4.01,64,40,2.24
1552678105,Airai,TL,-8.93,125.41,69.7,78,76,2.01
1552677945,Husavik,CA,50.56,-96.99,26.01,67,8,5.99
1552677604,Tuatapere,NZ,-46.13,167.69,48.99,92,0,6.6
1552678108,Dingle,PH,11.0,122.67,75.64,88,36,11.07
1552678030,Souillac,FR,45.6,-0.6,53.01,93,90,8.05
1552672800,Pisco,PE,-13.71,-76.2,71.6,30,0,9.17
1552678113,Manjacaze,MZ,-24.71,33.88,75.73,84,88,10.07
1552678114,Pacifica,US,37.61,-122.49,64.99,51,1,6.93
1552677533,Barrow,AR,-38.31,-60.23,66.82,100,92,13.98
1552678116,Vao,EE,59.1,26.19,35.14,95,8,11.07
1552677769,Nuuk,GL,64.17,-51.74,15.8,72,75,10.29
1552678119,Pedernales,EC,0.07,-80.05,84.64,91,24,4.25
1552677999,Kihei,US,20.76,-156.45,75.2,73,20,11.41
1552678119,Palatka,US,29.65,-81.64,87.01,45,20,10.29
1552678126,Panguna,PG,-6.32,155.48,72.76,90,0,2.91
1552677733,Pacific Grove,US,36.62,-121.92,66.99,45,1,5.82
1552678128,Yerbogachen,RU,61.28,108.01,27.22,90,68,5.93
1552678068,Cockburn Town,TC,21.46,-71.14,73.84,100,88,20.02
1552677876,Banda Aceh,ID,5.56,95.32,74.56,97,12,1.79
1552678131,Tamsalu,EE,59.16,26.11,35.14,95,8,11.07
1552677916,Munster,DE,52.99,10.09,48.2,65,20,21.92
1552678064,Codrington,AU,-28.95,153.24,68.0,94,90,3.36
1552678135,Burgeo,CA,47.61,-57.61,32.08,93,32,13.65
1552678136,Kruisfontein,ZA,-34.0,24.73,68.71,85,36,16.22
1552678137,Ordynskoye,RU,54.37,81.9,32.53,86,36,12.64
1552674600,Akdepe,TM,42.05,59.39,53.6,24,0,13.87
1552678119,Plattsburgh,US,44.69,-73.46,60.01,54,40,9.17
1552677803,Kaeo,NZ,-35.1,173.78,64.99,100,92,6.15
1552676642,Banff,CA,51.18,-115.57,33.01,55,20,8.99
1552678143,Bowen,AU,-20.01,148.25,78.01,94,40,4.7
1552678144,Bakel,SN,14.9,-12.46,97.87,15,0,4.7
1552676400,Buraydah,SA,26.33,43.97,62.6,42,0,8.05
1552673400,Hambantota,LK,6.12,81.12,77.0,94,20,3.36
1552677608,Hachinohe,JP,40.47,141.48,36.0,74,56,9.28
1552678151,Kungurtug,RU,50.6,97.53,4.9,61,0,2.46
1552678152,Aksarka,RU,66.56,67.8,-7.52,31,0,2.68
1552678060,Santana do Livramento,BR,-30.89,-55.53,81.85,70,0,4.92
1552672800,Agadez,NE,16.97,7.99,86.0,13,0,18.34
1552678156,Tadine,NC,-21.55,167.88,77.98,100,48,9.4
1552678158,Staryy Nadym,RU,65.61,72.68,11.47,82,56,13.42
1552678117,Jaroslaw,PL,50.02,22.68,43.0,70,0,13.87
1552678160,Richards Bay,ZA,-28.77,32.06,75.64,85,36,5.7
1552672800,Bathsheba,BB,13.22,-59.52,84.2,62,75,17.22
1552672800,Rio Grande,BR,-32.03,-52.1,84.2,45,20,9.17
1552678165,Maumere,ID,-8.63,122.22,80.86,100,92,2.8
1552678166,Gazli,UZ,40.13,63.45,57.1,51,56,3.58
1552678167,Namatanai,PG,-3.66,152.44,78.34,100,80,13.42
1552678169,San Andres,PH,13.32,122.68,80.23,100,12,8.61
1552677339,Praia da Vitoria,PT,38.73,-27.07,64.4,63,20,15.1
1552675800,Suruc,TR,36.98,38.42,46.4,100,75,13.87
1552677600,Havoysund,NO,71.0,24.66,33.8,79,75,4.7
1552678173,Siavonga,ZW,-16.54,28.71,85.18,52,80,14.76
1552678175,Coahuayana,MX,18.62,-100.35,84.37,29,0,3.02
1552676400,Port-Gentil,GA,-0.72,8.78,80.6,94,40,3.36
1552677937,Nanakuli,US,21.39,-158.15,77.0,73,75,6.93
1552674600,Cam Ranh,VN,11.92,109.15,80.6,78,20,5.82
1552678179,Sirjan,IR,29.44,55.67,49.0,65,76,8.61
1552676400,Iralaya,HN,15.0,-83.23,87.8,66,40,10.29
1552677962,Los Llanos de Aridane,ES,28.66,-17.92,66.2,72,40,9.17
1552678132,Buffalo,US,42.89,-78.88,46.4,75,90,28.86
1552678184,Livingstonia,MW,-10.61,34.11,74.2,85,8,1.9
1552678186,Oyem,GA,1.6,11.57,74.38,92,44,2.01
1552678145,Anderson,US,34.51,-82.65,64.4,87,90,9.17
1552678188,Vanavara,RU,60.35,102.28,30.82,90,92,6.6
1552678189,Tezu,IN,27.93,96.16,55.03,97,92,1.34
1552677796,Anadyr,RU,64.73,177.51,3.2,84,90,4.47
1552676400,Fez,MA,34.03,-5.02,68.0,48,0,3.36
1552676400,Puerto del Rosario,ES,28.5,-13.86,69.8,88,0,9.17
1552678195,Palu,ID,-0.9,119.87,64.57,95,56,1.68
1552675980,Saint Anthony,US,43.97,-111.68,37.4,43,1,9.17
1552678198,Bilibino,RU,68.06,166.44,-17.33,47,76,2.57
1552678200,Trairi,BR,-3.28,-39.27,79.42,100,20,3.02
1552678201,Yanam,IN,16.73,82.22,72.63,80,0,1.92
1552677850,Beeville,US,28.4,-97.75,64.4,25,90,14.99
1552676100,Karachi,PK,24.87,67.03,73.4,40,0,11.41
1552678107,Caravelas,BR,-17.73,-39.27,84.01,100,24,15.1
1552678207,Muroto,JP,33.37,134.14,45.54,100,8,16.35
1552678025,Soderhamn,SE,61.3,17.06,32.0,95,88,1.01
1552677398,Calama,CL,-22.46,-68.93,77.0,17,0,24.16
1552672800,Ancud,CL,-41.87,-73.83,69.8,49,0,11.41
1552674600,Anapskaya,RU,44.9,37.38,44.01,100,56,2.24
1552677812,Torbay,CA,47.66,-52.73,37.0,64,75,14.99
1552674600,Alice Springs,AU,-23.7,133.88,66.2,25,12,8.19
1552678217,Arman,RU,59.7,150.17,-9.41,64,24,3.83
1552678218,Jalu,LY,29.03,21.55,57.78,58,0,12.77
1552678220,Melo,UY,-32.37,-54.17,77.85,70,48,8.19
1552678222,Leningradskiy,RU,69.38,178.42,-13.06,81,68,7.29
1552678092,Pleasanton,US,37.66,-121.87,66.0,51,1,4.7
1552678224,Zharkent,KZ,44.17,80.0,23.89,70,20,2.59
1552678226,Kulachi,PK,31.93,70.46,43.92,77,36,2.93
1552678218,Murray Bridge,AU,-35.12,139.28,66.99,96,0,7.18
1552674600,Dwarka,IN,28.58,77.04,64.4,77,0,8.05
1552678229,Kodinsk,RU,58.6,99.18,26.77,92,0,5.17
1552675680,Villa Corzo,MX,16.19,-93.27,93.2,36,40,4.7
1552678226,Port Hawkesbury,CA,45.62,-61.36,43.0,86,75,10.29
